

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 13039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13041 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13043 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13044 ;;Total ram usage:        2 bytes
 13045 ;; Hardware stack levels used: 1
 13046 ;; Hardware stack levels required when called: 1
 13047 ;; This function calls:
 13048 ;;		i2_I2C_MasterClearIrq
 13049 ;;		i2_I2C_MasterOpen
 13050 ;; This function is called by:
 13051 ;;		_I2C_Write1ByteRegister
 13052 ;;		i2_I2C_Read1ByteRegister
 13053 ;; This function uses a non-reentrant model
 13054 ;;
 13055                           
 13056                           	psect	text105
 13057  0031A4                     __ptext105:
 13058                           	callstack 0
 13059  0031A4                     i2_I2C_Open:
 13060                           	callstack 14
 13061                           
 13062                           ;incstack = 0
 13063                           ;i2I2C_Open@address stored from wreg
 13064  0031A4  6E01               	movwf	i2I2C_Open@address^0,c
 13065  0031A6                     
 13066                           ;mcc_generated_files/i2c_master.c: 134: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 135: {;mcc_generated_files/i2c_master.c: 136:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
 13067  0031A6  0E01               	movlw	1
 13068  0031A8  6E02               	movwf	i2I2C_Open@returnValue^0,c
 13069  0031AA                     
 13070                           ;mcc_generated_files/i2c_master.c: 138:     if(!I2C_Status.inUse)
 13071  0031AA  0100               	movlb	0	; () banked
 13072  0031AC  B5EE               	btfsc	(_I2C_Status+35)& (0+255),2,b
 13073  0031AE  EFDB  F018         	goto	i2u565_41
 13074  0031B2  EFDD  F018         	goto	i2u565_40
 13075  0031B6                     i2u565_41:
 13076  0031B6  EF17  F019         	goto	i2l8526
 13077  0031BA                     i2u565_40:
 13078  0031BA                     
 13079                           ; BSR set to: 0
 13080                           ;mcc_generated_files/i2c_master.c: 139:     {;mcc_generated_files/i2c_master.c: 140:    
      +                               I2C_Status.address = address;
 13081  0031BA  C001  F0E7         	movff	i2I2C_Open@address,_I2C_Status+28
 13082  0031BE                     
 13083                           ; BSR set to: 0
 13084                           ;mcc_generated_files/i2c_master.c: 141:         I2C_Status.busy = 0;
 13085  0031BE  93EE               	bcf	(_I2C_Status+35)& (0+255),1,b
 13086  0031C0                     
 13087                           ; BSR set to: 0
 13088                           ;mcc_generated_files/i2c_master.c: 142:         I2C_Status.inUse = 1;
 13089  0031C0  85EE               	bsf	(_I2C_Status+35)& (0+255),2,b
 13090  0031C2                     
 13091                           ; BSR set to: 0
 13092                           ;mcc_generated_files/i2c_master.c: 143:         I2C_Status.addressNackCheck = 0;
 13093  0031C2  91EE               	bcf	(_I2C_Status+35)& (0+255),0,b
 13094  0031C4                     
 13095                           ; BSR set to: 0
 13096                           ;mcc_generated_files/i2c_master.c: 144:         I2C_Status.state = I2C_RESET;
 13097  0031C4  0E0E               	movlw	14
 13098  0031C6  6FEC               	movwf	(_I2C_Status+33)& (0+255),b
 13099  0031C8                     
 13100                           ; BSR set to: 0
 13101                           ;mcc_generated_files/i2c_master.c: 145:         I2C_Status.time_out_value = 500;
 13102  0031C8  0E01               	movlw	1
 13103  0031CA  6FE6               	movwf	(_I2C_Status+27)& (0+255),b
 13104  0031CC  0EF4               	movlw	244
 13105  0031CE  6FE5               	movwf	(_I2C_Status+26)& (0+255),b
 13106  0031D0                     
 13107                           ; BSR set to: 0
 13108                           ;mcc_generated_files/i2c_master.c: 146:         I2C_Status.bufferFree = 1;
 13109  0031D0  87EE               	bsf	(_I2C_Status+35)& (0+255),3,b
 13110  0031D2                     
 13111                           ; BSR set to: 0
 13112                           ;mcc_generated_files/i2c_master.c: 149:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
 13113  0031D2  0E8A               	movlw	low i2_I2C_CallbackReturnStop
 13114  0031D4  6FCB               	movwf	_I2C_Status& (0+255),b
 13115  0031D6  0E47               	movlw	high i2_I2C_CallbackReturnStop
 13116  0031D8  6FCC               	movwf	(_I2C_Status+1)& (0+255),b
 13117  0031DA                     
 13118                           ; BSR set to: 0
 13119                           ;mcc_generated_files/i2c_master.c: 150:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
 13120  0031DA  0E00               	movlw	0
 13121  0031DC  6FD7               	movwf	(_I2C_Status+12)& (0+255),b
 13122  0031DE  0E00               	movlw	0
 13123  0031E0  6FD8               	movwf	(_I2C_Status+13)& (0+255),b
 13124  0031E2                     
 13125                           ; BSR set to: 0
 13126                           ;mcc_generated_files/i2c_master.c: 151:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
 13127  0031E2  0E8A               	movlw	low i2_I2C_CallbackReturnStop
 13128  0031E4  6FCD               	movwf	(_I2C_Status+2)& (0+255),b
 13129  0031E6  0E47               	movlw	high i2_I2C_CallbackReturnStop
 13130  0031E8  6FCE               	movwf	(_I2C_Status+3)& (0+255),b
 13131  0031EA                     
 13132                           ; BSR set to: 0
 13133                           ;mcc_generated_files/i2c_master.c: 152:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
 13134  0031EA  0E00               	movlw	0
 13135  0031EC  6FD9               	movwf	(_I2C_Status+14)& (0+255),b
 13136  0031EE  0E00               	movlw	0
 13137  0031F0  6FDA               	movwf	(_I2C_Status+15)& (0+255),b
 13138  0031F2                     
 13139                           ; BSR set to: 0
 13140                           ;mcc_generated_files/i2c_master.c: 153:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
 13141  0031F2  0E8A               	movlw	low i2_I2C_CallbackReturnStop
 13142  0031F4  6FCF               	movwf	(_I2C_Status+4)& (0+255),b
 13143  0031F6  0E47               	movlw	high i2_I2C_CallbackReturnStop
 13144  0031F8  6FD0               	movwf	(_I2C_Status+5)& (0+255),b
 13145  0031FA                     
 13146                           ; BSR set to: 0
 13147                           ;mcc_generated_files/i2c_master.c: 154:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
 13148  0031FA  0E00               	movlw	0
 13149  0031FC  6FDB               	movwf	(_I2C_Status+16)& (0+255),b
 13150  0031FE  0E00               	movlw	0
 13151  003200  6FDC               	movwf	(_I2C_Status+17)& (0+255),b
 13152  003202                     
 13153                           ; BSR set to: 0
 13154                           ;mcc_generated_files/i2c_master.c: 155:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
 13155  003202  0E8A               	movlw	low i2_I2C_CallbackReturnStop
 13156  003204  6FD1               	movwf	(_I2C_Status+6)& (0+255),b
 13157  003206  0E47               	movlw	high i2_I2C_CallbackReturnStop
 13158  003208  6FD2               	movwf	(_I2C_Status+7)& (0+255),b
 13159  00320A                     
 13160                           ; BSR set to: 0
 13161                           ;mcc_generated_files/i2c_master.c: 156:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
 13162  00320A  0E00               	movlw	0
 13163  00320C  6FDD               	movwf	(_I2C_Status+18)& (0+255),b
 13164  00320E  0E00               	movlw	0
 13165  003210  6FDE               	movwf	(_I2C_Status+19)& (0+255),b
 13166  003212                     
 13167                           ; BSR set to: 0
 13168                           ;mcc_generated_files/i2c_master.c: 157:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
 13169  003212  0E86               	movlw	low i2_I2C_CallbackReturnReset
 13170  003214  6FD3               	movwf	(_I2C_Status+8)& (0+255),b
 13171  003216  0E47               	movlw	high i2_I2C_CallbackReturnReset
 13172  003218  6FD4               	movwf	(_I2C_Status+9)& (0+255),b
 13173  00321A                     
 13174                           ; BSR set to: 0
 13175                           ;mcc_generated_files/i2c_master.c: 158:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
 13176  00321A  0E00               	movlw	0
 13177  00321C  6FDF               	movwf	(_I2C_Status+20)& (0+255),b
 13178  00321E  0E00               	movlw	0
 13179  003220  6FE0               	movwf	(_I2C_Status+21)& (0+255),b
 13180  003222                     
 13181                           ; BSR set to: 0
 13182                           ;mcc_generated_files/i2c_master.c: 160:         I2C_MasterClearIrq();
 13183  003222  ECD1  F023         	call	i2_I2C_MasterClearIrq	;wreg free
 13184  003226                     
 13185                           ;mcc_generated_files/i2c_master.c: 161:         I2C_MasterOpen();
 13186  003226  EC34  F022         	call	i2_I2C_MasterOpen	;wreg free
 13187  00322A                     
 13188                           ;mcc_generated_files/i2c_master.c: 162:         returnValue = I2C_NOERR;
 13189  00322A  0E00               	movlw	0
 13190  00322C  6E02               	movwf	i2I2C_Open@returnValue^0,c
 13191  00322E                     i2l8526:
 13192                           
 13193                           ;mcc_generated_files/i2c_master.c: 164:     return returnValue;
 13194  00322E  5002               	movf	i2I2C_Open@returnValue^0,w,c
 13195  003230  0012               	return		;funcret
 13196  003232                     __end_ofi2_I2C_Open:
 13197                           	callstack 0
 13198                           
 13199 ;; *************** function i2_I2C_MasterOpen *****************
 13200 ;; Defined at:
 13201 ;;		line 501 in file "mcc_generated_files/i2c_master.c"
 13202 ;; Parameters:    Size  Location     Type
 13203 ;;		None
 13204 ;; Auto vars:     Size  Location     Type
 13205 ;;		None
 13206 ;; Return value:  Size  Location     Type
 13207 ;;                  1    wreg      _Bool 
 13208 ;; Registers used:
 13209 ;;		wreg, status,2
 13210 ;; Tracked objects:
 13211 ;;		On entry : 0/0
 13212 ;;		On exit  : 0/0
 13213 ;;		Unchanged: 0/0
 13214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13219 ;;Total ram usage:        0 bytes
 13220 ;; Hardware stack levels used: 1
 13221 ;; This function calls:
 13222 ;;		Nothing
 13223 ;; This function is called by:
 13224 ;;		i2_I2C_Open
 13225 ;; This function uses a non-reentrant model
 13226 ;;
 13227                           
 13228                           	psect	text106
 13229  004468                     __ptext106:
 13230                           	callstack 0
 13231  004468                     i2_I2C_MasterOpen:
 13232                           	callstack 14
 13233  004468                     
 13234                           ;mcc_generated_files/i2c_master.c: 503:     if(!SSPCON1bits.SSPEN)
 13235  004468  BAC6               	btfsc	198,5,c	;volatile
 13236  00446A  EF39  F022         	goto	i2u315_41
 13237  00446E  EF3B  F022         	goto	i2u315_40
 13238  004472                     i2u315_41:
 13239  004472  EF44  F022         	goto	i2l903
 13240  004476                     i2u315_40:
 13241  004476                     
 13242                           ;mcc_generated_files/i2c_master.c: 504:     {;mcc_generated_files/i2c_master.c: 505:    
      +                               SSPSTAT = 0x00;
 13243  004476  0E00               	movlw	0
 13244  004478  6EC7               	movwf	199,c	;volatile
 13245                           
 13246                           ;mcc_generated_files/i2c_master.c: 506:         SSPCON1 = 0x08;
 13247  00447A  0E08               	movlw	8
 13248  00447C  6EC6               	movwf	198,c	;volatile
 13249                           
 13250                           ;mcc_generated_files/i2c_master.c: 507:         SSPCON2 = 0x00;
 13251  00447E  0E00               	movlw	0
 13252  004480  6EC5               	movwf	197,c	;volatile
 13253                           
 13254                           ;mcc_generated_files/i2c_master.c: 508:         SSPADD = 0x13;
 13255  004482  0E13               	movlw	19
 13256  004484  6EC8               	movwf	200,c	;volatile
 13257  004486                     
 13258                           ;mcc_generated_files/i2c_master.c: 509:         SSPCON1bits.SSPEN = 1;
 13259  004486  8AC6               	bsf	198,5,c	;volatile
 13260  004488                     i2l903:
 13261  004488  0012               	return		;funcret
 13262  00448A                     __end_ofi2_I2C_MasterOpen:
 13263                           	callstack 0
 13264                           
 13265 ;; *************** function i2_I2C_MasterWrite *****************
 13266 ;; Defined at:
 13267 ;;		line 209 in file "mcc_generated_files/i2c_master.c"
