

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  9718 ;;  bufferSize      2   42[COMRAM] unsigned int 
  9719 ;; Auto vars:     Size  Location     Type
  9720 ;;		None
  9721 ;; Return value:  Size  Location     Type
  9722 ;;                  1    wreg      void 
  9723 ;; Registers used:
  9724 ;;		wreg, status,2, status,0
  9725 ;; Tracked objects:
  9726 ;;		On entry : 0/0
  9727 ;;		On exit  : 0/0
  9728 ;;		Unchanged: 0/0
  9729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9730 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9733 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9734 ;;Total ram usage:        4 bytes
  9735 ;; Hardware stack levels used: 1
  9736 ;; Hardware stack levels required when called: 13
  9737 ;; This function calls:
  9738 ;;		Nothing
  9739 ;; This function is called by:
  9740 ;;		_I2C_Read1ByteRegister
  9741 ;;		_rd1RegCompleteHandler
  9742 ;;		_rd2RegCompleteHandler
  9743 ;;		_wr1RegCompleteHandler
  9744 ;;		_wr2RegCompleteHandler
  9745 ;;		_rdBlkRegCompleteHandler
  9746 ;;		_I2C_Read2ByteRegister
  9747 ;;		_I2C_Write2ByteRegister
  9748 ;;		_I2C_WriteNBytes
  9749 ;;		_I2C_ReadNBytes
  9750 ;;		_I2C_ReadDataBlock
  9751 ;; This function uses a non-reentrant model
  9752 ;;
  9753                           
  9754                           	psect	text80
  9755   003A8C                     __ptext80:
  9756                           	callstack 0
  9757   003A8C                     _I2C_SetBuffer:
  9758                           	callstack 15
  9759   003A8C                     
  9760                           ;mcc_generated_files/i2c_master.c: 221: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 222: {;mcc_generated_files/i2c_master.c: 223:     
      +                          if(I2C_Status.bufferFree)
  9761   003A8C  0100               	movlb	0	; () banked
  9762   003A8E  A7D3               	btfss	(_I2C_Status+35)& (0+255),3,b
  9763   003A90  EF4C  F01D         	goto	u4411
  9764   003A94  EF4E  F01D         	goto	u4410
  9765   003A98                     u4411:
  9766   003A98  EF57  F01D         	goto	l264
  9767   003A9C                     u4410:
  9768   003A9C                     
  9769                           ; BSR set to: 0
  9770                           ;mcc_generated_files/i2c_master.c: 224:     {;mcc_generated_files/i2c_master.c: 225:    
      +                               I2C_Status.data_ptr = buffer;
  9771   003A9C  C029  F0CD         	movff	I2C_SetBuffer@buffer,_I2C_Status+29
  9772   003AA0  C02A  F0CE         	movff	I2C_SetBuffer@buffer+1,_I2C_Status+30
  9773   003AA4                     
  9774                           ; BSR set to: 0
  9775                           ;mcc_generated_files/i2c_master.c: 226:         I2C_Status.data_length = bufferSize;
  9776   003AA4  C02B  F0CF         	movff	I2C_SetBuffer@bufferSize,_I2C_Status+31
  9777   003AA8  C02C  F0D0         	movff	I2C_SetBuffer@bufferSize+1,_I2C_Status+32
  9778   003AAC                     
  9779                           ; BSR set to: 0
  9780                           ;mcc_generated_files/i2c_master.c: 227:         I2C_Status.bufferFree = 0;
  9781   003AAC  97D3               	bcf	(_I2C_Status+35)& (0+255),3,b
  9782   003AAE                     l264:
  9783                           
  9784                           ; BSR set to: 0
  9785   003AAE  0012               	return		;funcret
  9786   003AB0                     __end_of_I2C_SetBuffer:
  9787                           	callstack 0
  9788                           
  9789 ;; *************** function _I2C_MasterStop *****************
  9790 ;; Defined at:
  9791 ;;		line 551 in file "mcc_generated_files/i2c_master.c"
  9792 ;; Parameters:    Size  Location     Type
  9793 ;;		None
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;		None
  9796 ;; Return value:  Size  Location     Type
  9797 ;;                  1    wreg      void 
  9798 ;; Registers used:
  9799 ;;		None
  9800 ;; Tracked objects:
  9801 ;;		On entry : 0/0
  9802 ;;		On exit  : 0/0
  9803 ;;		Unchanged: 0/0
  9804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9809 ;;Total ram usage:        0 bytes
  9810 ;; Hardware stack levels used: 1
  9811 ;; Hardware stack levels required when called: 13
  9812 ;; This function calls:
  9813 ;;		Nothing
  9814 ;; This function is called by:
  9815 ;;		_I2C_DO_SEND_STOP
  9816 ;; This function uses a non-reentrant model
  9817 ;;
  9818                           
  9819                           	psect	text81
  9820   003DE2                     __ptext81:
  9821                           	callstack 0
  9822   003DE2                     _I2C_MasterStop:
  9823                           	callstack 9
  9824   003DE2                     
  9825                           ;mcc_generated_files/i2c_master.c: 553:     SSPCON2bits.PEN = 1;
  9826   003DE2  84C5               	bsf	197,2,c	;volatile
  9827   003DE4  0012               	return		;funcret
  9828   003DE6                     __end_of_I2C_MasterStop:
  9829                           	callstack 0
  9830                           
  9831 ;; *************** function _I2C_MasterEnableRestart *****************
  9832 ;; Defined at:
  9833 ;;		line 531 in file "mcc_generated_files/i2c_master.c"
  9834 ;; Parameters:    Size  Location     Type
  9835 ;;		None
  9836 ;; Auto vars:     Size  Location     Type
  9837 ;;		None
  9838 ;; Return value:  Size  Location     Type
  9839 ;;                  1    wreg      void 
  9840 ;; Registers used:
  9841 ;;		None
  9842 ;; Tracked objects:
  9843 ;;		On entry : 0/0
  9844 ;;		On exit  : 0/0
  9845 ;;		Unchanged: 0/0
  9846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9851 ;;Total ram usage:        0 bytes
  9852 ;; Hardware stack levels used: 1
  9853 ;; Hardware stack levels required when called: 13
  9854 ;; This function calls:
  9855 ;;		Nothing
  9856 ;; This function is called by:
  9857 ;;		_I2C_DO_SEND_RESTART_READ
  9858 ;;		_I2C_DO_SEND_RESTART_WRITE
  9859 ;;		_I2C_DO_SEND_RESTART
  9860 ;;		_I2C_DO_RX_EMPTY
  9861 ;; This function uses a non-reentrant model
  9862 ;;
  9863                           
  9864                           	psect	text82
  9865   003DE6                     __ptext82:
  9866                           	callstack 0
  9867   003DE6                     _I2C_MasterEnableRestart:
  9868                           	callstack 9
  9869   003DE6                     
  9870                           ;mcc_generated_files/i2c_master.c: 533:     SSPCON2bits.RSEN = 1;
  9871   003DE6  82C5               	bsf	197,1,c	;volatile
  9872   003DE8  0012               	return		;funcret
  9873   003DEA                     __end_of_I2C_MasterEnableRestart:
  9874                           	callstack 0
  9875                           
  9876 ;; *************** function _I2C_MasterStart *****************
  9877 ;; Defined at:
  9878 ;;		line 546 in file "mcc_generated_files/i2c_master.c"
  9879 ;; Parameters:    Size  Location     Type
  9880 ;;		None
  9881 ;; Auto vars:     Size  Location     Type
  9882 ;;		None
  9883 ;; Return value:  Size  Location     Type
  9884 ;;                  1    wreg      void 
  9885 ;; Registers used:
  9886 ;;		None
  9887 ;; Tracked objects:
  9888 ;;		On entry : 0/0
  9889 ;;		On exit  : 0/0
  9890 ;;		Unchanged: 0/0
  9891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9895 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9896 ;;Total ram usage:        0 bytes
  9897 ;; Hardware stack levels used: 1
  9898 ;; Hardware stack levels required when called: 13
  9899 ;; This function calls:
  9900 ;;		Nothing
  9901 ;; This function is called by:
  9902 ;;		_I2C_MasterOperation
  9903 ;; This function uses a non-reentrant model
  9904 ;;
  9905                           
  9906                           	psect	text83
  9907   003DEA                     __ptext83:
  9908                           	callstack 0
  9909   003DEA                     _I2C_MasterStart:
  9910                           	callstack 13
  9911   003DEA                     
  9912                           ;mcc_generated_files/i2c_master.c: 548:     SSPCON2bits.SEN = 1;
  9913   003DEA  80C5               	bsf	197,0,c	;volatile
  9914   003DEC  0012               	return		;funcret
  9915   003DEE                     __end_of_I2C_MasterStart:
  9916                           	callstack 0
  9917                           
  9918 ;; *************** function _I2C_Close *****************
  9919 ;; Defined at:
  9920 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  9921 ;; Parameters:    Size  Location     Type
  9922 ;;		None
  9923 ;; Auto vars:     Size  Location     Type
  9924 ;;  returnValue     1   40[COMRAM] enum E358
  9925 ;; Return value:  Size  Location     Type
  9926 ;;                  1    wreg      enum E358
  9927 ;; Registers used:
  9928 ;;		wreg, status,2, cstack
  9929 ;; Tracked objects:
  9930 ;;		On entry : 0/0
  9931 ;;		On exit  : 0/0
  9932 ;;		Unchanged: 0/0
  9933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9935 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9937 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9938 ;;Total ram usage:        1 bytes
  9939 ;; Hardware stack levels used: 1
  9940 ;; Hardware stack levels required when called: 14
  9941 ;; This function calls:
  9942 ;;		_I2C_MasterClearIrq
  9943 ;;		_I2C_MasterClose
  9944 ;;		_I2C_MasterDisableIrq
  9945 ;; This function is called by:
  9946 ;;		_I2C_Read1ByteRegister
  9947 ;;		_I2C_Read2ByteRegister
  9948 ;;		_I2C_Write2ByteRegister
  9949 ;;		_I2C_WriteNBytes
  9950 ;;		_I2C_ReadNBytes
  9951 ;;		_I2C_ReadDataBlock
  9952 ;; This function uses a non-reentrant model
  9953 ;;
  9954                           
  9955                           	psect	text84
  9956   0038BA                     __ptext84:
  9957                           	callstack 0
  9958   0038BA                     _I2C_Close:
  9959                           	callstack 14
  9960   0038BA                     
  9961                           ;mcc_generated_files/i2c_master.c: 169:     i2c_error_t returnValue = I2C_BUSY;
  9962   0038BA  0E01               	movlw	1
  9963   0038BC  6E29               	movwf	I2C_Close@returnValue^0,c
  9964   0038BE                     
  9965                           ;mcc_generated_files/i2c_master.c: 170:     if(!I2C_Status.busy)
  9966   0038BE  0100               	movlb	0	; () banked
  9967   0038C0  B3D3               	btfsc	(_I2C_Status+35)& (0+255),1,b
  9968   0038C2  EF65  F01C         	goto	u5241
  9969   0038C6  EF67  F01C         	goto	u5240
  9970   0038CA                     u5241:
  9971   0038CA  EF71  F01C         	goto	l8006
  9972   0038CE                     u5240:
  9973   0038CE                     
  9974                           ; BSR set to: 0
  9975                           ;mcc_generated_files/i2c_master.c: 171:     {;mcc_generated_files/i2c_master.c: 172:    
      +                               I2C_Status.inUse = 0;
